◇ injected env (1) from ..\.env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
Total sentences: 900
Need translation: 315
Translating batch 1/16...
Translating batch 2/16...
Translating batch 3/16...
Translating batch 4/16...
Translating batch 5/16...
Translating batch 6/16...
Translating batch 7/16...
Translating batch 8/16...
Translating batch 9/16...
Translating batch 10/16...
Translating batch 11/16...
Translating batch 12/16...
Translating batch 13/16...
Translating batch 14/16...
Translating batch 15/16...
Translating batch 16/16...

Done! Translated 315 sentences.
Updated file: D:\workspace\demo\sentences_primary.json
